strain	bam_path
ECA396	/vast/eande106/data/transfer/raw/20240816_PacBio/outputs/demultiplexing_files/bc2032--bc2032/m84165_240805_172532_s4.hifi_reads.bc2032--bc2032.bam
MY23	/vast/eande106/data/transfer/raw/20240816_PacBio/outputs/demultiplexing_files/bc2033--bc2033/m84165_240805_172532_s4.hifi_reads.bc2033--bc2033.bam
NIC827	/vast/eande106/data/transfer/raw/20240816_PacBio/outputs/demultiplexing_files/bc2034--bc2034/m84165_240805_172532_s4.hifi_reads.bc2034--bc2034.bam
QG4031	/vast/eande106/data/transfer/raw/20240816_PacBio/outputs/demultiplexing_files/bc2035--bc2035/m84165_240805_172532_s4.hifi_reads.bc2035--bc2035.bam
JU1348	/vast/eande106/data/transfer/raw/20240816_PacBio/outputs/demultiplexing_files/bc2036--bc2036/m84165_240805_172532_s4.hifi_reads.bc2036--bc2036.bam
JU3166	/vast/eande106/data/transfer/raw/20240816_PacBio/outputs/demultiplexing_files/bc2037--bc2037/m84165_240805_172532_s4.hifi_reads.bc2037--bc2037.bam
QG1005	/vast/eande106/data/transfer/raw/20240816_PacBio/outputs/demultiplexing_files/bc2038--bc2038/m84165_240805_172532_s4.hifi_reads.bc2038--bc2038.bam
ECA768	/vast/eande106/data/transfer/raw/20240816_PacBio/outputs/demultiplexing_files/bc2039--bc2039/m84165_240805_172532_s4.hifi_reads.bc2039--bc2039.bam
XZ1513	/vast/eande106/data/transfer/raw/20240816_PacBio/outputs/demultiplexing_files/bc2040--bc2040/m84165_240805_172532_s4.hifi_reads.bc2040--bc2040.bam
CX11264	/vast/eande106/data/transfer/raw/20240816_PacBio/outputs/demultiplexing_files/bc2041--bc2041/m84165_240805_172532_s4.hifi_reads.bc2041--bc2041.bam
BRC20324	/vast/eande106/data/transfer/raw/20240816_PacBio/outputs/demultiplexing_files/bc2042--bc2042/m84165_240805_172532_s4.hifi_reads.bc2042--bc2042.bam
JU2526	/vast/eande106/data/transfer/raw/20240816_PacBio/outputs/demultiplexing_files/bc2043--bc2043/m84165_240805_172532_s4.hifi_reads.bc2043--bc2043.bam
NIC1775	/vast/eande106/data/transfer/raw/20240816_PacBio/outputs/demultiplexing_files/bc2044--bc2044/m84165_240805_172532_s4.hifi_reads.bc2044--bc2044.bam
JU2600	/vast/eande106/data/transfer/raw/20240816_PacBio/outputs/demultiplexing_files/bc2045--bc2045/m84165_240805_172532_s4.hifi_reads.bc2045--bc2045.bam
ECA1825	/vast/eande106/data/transfer/raw/20240816_PacBio/outputs/demultiplexing_files/bc2046--bc2046/m84165_240805_172532_s4.hifi_reads.bc2046--bc2046.bam
ECA163	/vast/eande106/data/transfer/raw/20240816_PacBio/outputs/demultiplexing_files/bc2047--bc2047/m84165_240805_172532_s4.hifi_reads.bc2047--bc2047.bam
BRC20246	/vast/eande106/data/transfer/raw/20240816_PacBio/outputs/demultiplexing_files/bc2048--bc2048/m84165_240805_172532_s4.hifi_reads.bc2048--bc2048.bam
BRC20341	/vast/eande106/data/transfer/raw/20220920_PacBio/50892/BRC20341--bc1003.bam
BRC20492	/vast/eande106/data/transfer/raw/20220920_PacBio/50891/BRC20492--bc1011.bam
ECA1307	/vast/eande106/data/transfer/raw/20220920_PacBio/50892/ECA1307--bc1008.bam
ECA1518	/vast/eande106/data/transfer/raw/20220920_PacBio/50891/ECA1518--bc1009.bam
ECA1599	/vast/eande106/data/transfer/raw/20220920_PacBio/50891/ECA1599--bc1010.bam
ECA2617	/vast/eande106/data/transfer/raw/20220920_PacBio/50891/ECA2617--bc1008.bam
ECA2666	/vast/eande106/data/transfer/raw/20220920_PacBio/50891/ECA2666--bc1003.bam
ECA2852	/vast/eande106/data/transfer/raw/20220920_PacBio/50892/ECA2852--bc1011.bam
ECA2857	/vast/eande106/data/transfer/raw/20220920_PacBio/50892/ECA2857--bc1012.bam
ECA797	/vast/eande106/data/transfer/raw/20220920_PacBio/50893/ECA797--bc1018.bam
JU1373	/vast/eande106/data/transfer/raw/20220920_PacBio/50893/JU1373--bc1019.bam
JU1418	/vast/eande106/data/transfer/raw/20220920_PacBio/50892/JU1418--bc1015.bam
JU2617	/vast/eande106/data/transfer/raw/20220920_PacBio/50892/JU2617--bc1016.bam
JU2909	/vast/eande106/data/transfer/raw/20220920_PacBio/50892/JU2909--bc1017.bam
JU3200	/vast/eande106/data/transfer/raw/20220920_PacBio/50891/JU3200--bc1002.bam
JU3237	/vast/eande106/data/transfer/raw/20220920_PacBio/50891/JU3237--bc1001.bam
MY681	/vast/eande106/data/transfer/raw/20220920_PacBio/50893/MY681--bc1015.bam
NIC1529	/vast/eande106/data/transfer/raw/20220920_PacBio/50893/NIC1529--bc1016.bam
NIC1594	/vast/eande106/data/transfer/raw/20220920_PacBio/50893/NIC1594--bc1020.bam
NIC1649	/vast/eande106/data/transfer/raw/20220920_PacBio/50893/NIC1649--bc1009.bam
NIC1660	/vast/eande106/data/transfer/raw/20220920_PacBio/50893/NIC1660--bc1017.bam
NIC2143	/vast/eande106/data/transfer/raw/20220920_PacBio/50891/NIC2143--bc1016.bam
NIC2150	/vast/eande106/data/transfer/raw/20220920_PacBio/50891/NIC2150--bc1015.bam
NIC491	/vast/eande106/data/transfer/raw/20220920_PacBio/50893/NIC491--bc1010.bam
NIC58	/vast/eande106/data/transfer/raw/20220920_PacBio/50893/NIC58--bc1011.bam
NIC975	/vast/eande106/data/transfer/raw/20220920_PacBio/50892/NIC975--bc1018.bam
QG1004	/vast/eande106/data/transfer/raw/20220920_PacBio/50892/QG1004--bc1010.bam
QG2899	/vast/eande106/data/transfer/raw/20220920_PacBio/50892/QG2899--bc1009.bam
QG4132	/vast/eande106/data/transfer/raw/20220920_PacBio/50893/QG4132--bc1012.bam
QX1410	/vast/eande106/data/transfer/raw/20220920_PacBio/50893/QX1410--bc1003.bam
VX153	/vast/eande106/data/transfer/raw/20220920_PacBio/50891/VX153--bc1012.bam
VX34	/vast/eande106/data/transfer/raw/20220920_PacBio/50893/VX34--bc1008.bam
LKC34	/vast/eande106/data/transfer/raw/20241106_PacBio/LKC34/PACBIO_DATA/XEAND_20241022_R84050_PL16174-001_1-1-D01_bc2056-bc2056.hifi_reads.bam
ECA1889	/vast/eande106/data/transfer/raw/20250305_PacBio/ECA1889/PACBIO_DATA/XEAND_20250305_R84050_PL19800-001_1-1-A01_bc2039-bc2039.hifi_reads.bam
ECA2081	/vast/eande106/data/transfer/raw/20250305_PacBio/ECA2081/PACBIO_DATA/XEAND_20250305_R84050_PL19795-001_1-1-A01_bc2034-bc2034.hifi_reads.bam
ECA2281	/vast/eande106/data/transfer/raw/20250305_PacBio/ECA2281/PACBIO_DATA/XEAND_20250305_R84050_PL19788-001_1-1-A01_bc2027-bc2027.hifi_reads.bam
ECA2336	/vast/eande106/data/transfer/raw/20250305_PacBio/ECA2336/PACBIO_DATA/XEAND_20250305_R84050_PL19798-001_1-1-A01_bc2037-bc2037.hifi_reads.bam
ECA2417	/vast/eande106/data/transfer/raw/20250305_PacBio/ECA2417/PACBIO_DATA/XEAND_20250305_R84050_PL19793-001_1-1-A01_bc2032-bc2032.hifi_reads.bam
ECA250	/vast/eande106/data/transfer/raw/20250305_PacBio/ECA250/PACBIO_DATA/XEAND_20250305_R84050_PL19787-001_1-1-A01_bc2026-bc2026.hifi_reads.bam
ECA2607	/vast/eande106/data/transfer/raw/20250305_PacBio/ECA2607_20250211/PACBIO_DATA/XEAND_20250305_R84050_PL19791-001_1-1-A01_bc2030-bc2030.hifi_reads.bam
ECA706	/vast/eande106/data/transfer/raw/20250305_PacBio/ECA706_20250211/PACBIO_DATA/XEAND_20250305_R84050_PL19789-001_1-1-A01_bc2028-bc2028.hifi_reads.bam
ECA722	/vast/eande106/data/transfer/raw/20250305_PacBio/ECA722/PACBIO_DATA/XEAND_20250305_R84050_PL19801-001_1-1-A01_bc2040-bc2040.hifi_reads.bam
ECA730	/vast/eande106/data/transfer/raw/20250305_PacBio/ECA730/PACBIO_DATA/XEAND_20250305_R84050_PL19794-001_1-1-A01_bc2033-bc2033.hifi_reads.bam
ECA742	/vast/eande106/data/transfer/raw/20250305_PacBio/ECA742/PACBIO_DATA/XEAND_20250305_R84050_PL19790-001_1-1-A01_bc2029-bc2029.hifi_reads.bam
NIC1792	/vast/eande106/data/transfer/raw/20250305_PacBio/NIC1792_20250211/PACBIO_DATA/XEAND_20250305_R84050_PL19786-001_1-1-A01_bc2025-bc2025.hifi_reads.bam
NIC199	/vast/eande106/data/transfer/raw/20250305_PacBio/NIC199/PACBIO_DATA/XEAND_20250305_R84050_PL19796-001_1-1-A01_bc2035-bc2035.hifi_reads.bam
WN2082	/vast/eande106/data/transfer/raw/20250305_PacBio/WN2082/PACBIO_DATA/XEAND_20250305_R84050_PL19792-001_1-1-A01_bc2031-bc2031.hifi_reads.bam
XZ1513	/vast/eande106/data/transfer/raw/20250305_PacBio/XZ1513/PACBIO_DATA/XEAND_20250305_R84050_PL19797-001_1-1-A01_bc2036-bc2036.hifi_reads.bam
XZ1515	/vast/eande106/data/transfer/raw/20250305_PacBio/XZ1515_20250211/PACBIO_DATA/XEAND_20250305_R84050_PL19799-001_1-1-A01_bc2038-bc2038.hifi_reads.bam
ECA1413	/vast/eande106/data/transfer/raw/20250314_PacBio/ECA1413/PACBIO_DATA/XEAND_20250314_R84050_PL20002-001_1-1-A01_bc2084-bc2084.hifi_reads.bam
ECA1725	/vast/eande106/data/transfer/raw/20250314_PacBio/ECA1725/PACBIO_DATA/XEAND_20250314_R84050_PL20001-001_1-1-A01_bc2083-bc2083.hifi_reads.bam
ECA1751	/vast/eande106/data/transfer/raw/20250314_PacBio/ECA1751/PACBIO_DATA/XEAND_20250314_R84050_PL19997-001_1-1-A01_bc2079-bc2079.hifi_reads.bam
ECA1757	/vast/eande106/data/transfer/raw/20250314_PacBio/ECA1757/PACBIO_DATA/XEAND_20250314_R84050_PL19995-001_1-1-A01_bc2077-bc2077.hifi_reads.bam
ECA1851	/vast/eande106/data/transfer/raw/20250314_PacBio/ECA1851/PACBIO_DATA/XEAND_20250314_R84050_PL20003-001_1-1-A01_bc2085-bc2085.hifi_reads.bam
ECA1997	/vast/eande106/data/transfer/raw/20250314_PacBio/ECA1997/PACBIO_DATA/XEAND_20250314_R84050_PL20004-001_1-1-A01_bc2086-bc2086.hifi_reads.bam
ECA2187	/vast/eande106/data/transfer/raw/20250314_PacBio/ECA2187_20250228/PACBIO_DATA/XEAND_20250314_R84050_PL20000-001_1-1-A01_bc2082-bc2082.hifi_reads.bam
ECA2377	/vast/eande106/data/transfer/raw/20250314_PacBio/ECA2377_20250228/PACBIO_DATA/XEAND_20250314_R84050_PL19996-001_1-1-A01_bc2078-bc2078.hifi_reads.bam
ECA2473	/vast/eande106/data/transfer/raw/20250314_PacBio/ECA2473/PACBIO_DATA/XEAND_20250314_R84050_PL20005-001_1-1-A01_bc2087-bc2087.hifi_reads.bam
ECA251	/vast/eande106/data/transfer/raw/20250314_PacBio/ECA251/PACBIO_DATA/XEAND_20250314_R84050_PL20006-001_1-1-A01_bc2088-bc2088.hifi_reads.bam
ECA2529	/vast/eande106/data/transfer/raw/20250314_PacBio/ECA2529/PACBIO_DATA/XEAND_20250314_R84050_PL19998-001_1-1-A01_bc2080-bc2080.hifi_reads.bam
ECA2676	/vast/eande106/data/transfer/raw/20250314_PacBio/ECA2676/PACBIO_DATA/XEAND_20250314_R84050_PL19993-001_1-1-A01_bc2075-bc2075.hifi_reads.bam
JU3282	/vast/eande106/data/transfer/raw/20250314_PacBio/JU3282/PACBIO_DATA/XEAND_20250314_R84050_PL19991-001_1-1-A01_bc2073-bc2073.hifi_reads.bam
MY2212	/vast/eande106/data/transfer/raw/20250314_PacBio/MY2212/PACBIO_DATA/XEAND_20250314_R84050_PL19994-001_1-1-A01_bc2076-bc2076.hifi_reads.bam
NIC195	/vast/eande106/data/transfer/raw/20250314_PacBio/NIC195/PACBIO_DATA/XEAND_20250314_R84050_PL19999-001_1-1-A01_bc2081-bc2081.hifi_reads.bam
QG4018	/vast/eande106/data/transfer/raw/20250314_PacBio/QG4018/PACBIO_DATA/XEAND_20250314_R84050_PL19992-001_1-1-A01_bc2074-bc2074.hifi_reads.bam
ECA1657	/vast/eande106/data/transfer/raw/20250326_PacBio/ECA1657/PACBIO_DATA/XEAND_20250326_R84050_PL20021-001_1-1-A01_bc2055-bc2055.hifi_reads.bam
ECA191	/vast/eande106/data/transfer/raw/20250326_PacBio/ECA191/PACBIO_DATA/XEAND_20250326_R84050_PL20010-001_1-1-A01_bc2044-bc2044.hifi_reads.bam
ECA1943	/vast/eande106/data/transfer/raw/20250326_PacBio/ECA1943/PACBIO_DATA/XEAND_20250326_R84050_PL20009-001_1-1-A01_bc2043-bc2043.hifi_reads.bam
ECA248	/vast/eande106/data/transfer/raw/20250326_PacBio/ECA248/PACBIO_DATA/XEAND_20250326_R84050_PL20007-001_1-1-A01_bc2041-bc2041.hifi_reads.bam
ECA276	/vast/eande106/data/transfer/raw/20250326_PacBio/ECA276_20250228/PACBIO_DATA/XEAND_20250326_R84050_PL20013-001_1-1-A01_bc2047-bc2047.hifi_reads.bam
ECA369	/vast/eande106/data/transfer/raw/20250326_PacBio/ECA369_20250228/PACBIO_DATA/XEAND_20250326_R84050_PL20011-001_1-1-A01_bc2045-bc2045.hifi_reads.bam
EG6180	/vast/eande106/data/transfer/raw/20250326_PacBio/EG6180/PACBIO_DATA/XEAND_20250326_R84050_PL20022-001_1-1-A01_bc2056-bc2056.hifi_reads.bam
EG6267	/vast/eande106/data/transfer/raw/20250326_PacBio/EG6267_20250228/PACBIO_DATA/XEAND_20250326_R84050_PL20014-001_1-1-A01_bc2048-bc2048.hifi_reads.bam
NIC125	/vast/eande106/data/transfer/raw/20250326_PacBio/NIC125/PACBIO_DATA/XEAND_20250326_R84050_PL20015-001_1-1-A01_bc2049-bc2049.hifi_reads.bam
QG2641	/vast/eande106/data/transfer/raw/20250326_PacBio/QG2641_20250228/PACBIO_DATA/XEAND_20250326_R84050_PL20019-001_1-1-A01_bc2053-bc2053.hifi_reads.bam
QG2665	/vast/eande106/data/transfer/raw/20250326_PacBio/QG2665_20250228/PACBIO_DATA/XEAND_20250326_R84050_PL20016-001_1-1-A01_bc2050-bc2050.hifi_reads.bam
QG2892	/vast/eande106/data/transfer/raw/20250326_PacBio/QG2892/PACBIO_DATA/XEAND_20250326_R84050_PL20017-001_1-1-A01_bc2051-bc2051.hifi_reads.bam
QG3521	/vast/eande106/data/transfer/raw/20250326_PacBio/QG3521_20250228/PACBIO_DATA/XEAND_20250326_R84050_PL20020-001_1-1-A01_bc2054-bc2054.hifi_reads.bam
QG3790	/vast/eande106/data/transfer/raw/20250326_PacBio/QG3790/PACBIO_DATA/XEAND_20250326_R84050_PL20018-001_1-1-A01_bc2052-bc2052.hifi_reads.bam
QG4031	/vast/eande106/data/transfer/raw/20250326_PacBio/QG4031/PACBIO_DATA/XEAND_20250326_R84050_PL20012-001_1-1-A01_bc2046-bc2046.hifi_reads.bam
WN2117	/vast/eande106/data/transfer/raw/20250326_PacBio/WN2117/PACBIO_DATA/XEAND_20250326_R84050_PL20008-001_1-1-A01_bc2042-bc2042.hifi_reads.bam
